idx,raw_entry,doi,source,confidence,matched_title,authors,year,url
1,"Marysyuk, V. & Trofimov, A. & Andreev, A. & Kolganov, Artem. (2024). Application of microseismic monitoring data in prediction of stoping influence zone size: A case-study of Oktyabrsky Mine. Gornyi Zhurnal. 41-47. 10.17580/gzh.2024.03.05.",10.17580/gzh.2024.03.05,in-text,100,,,,https://doi.org/10.17580/gzh.2024.03.05
2,"Вершинин А.В., Левин В.А., Морозов Е.М. Прочностной анализ: Фидесис в руках инженера. –М.: ЛЕНАНД, 2015. – 408 с.",10.18411/sr-10-04-2021-96,crossref,17,Моделирование и прочностной анализ элементов редуктора,"Веретенников, Турченков, Рогов, Лоскутов",2021,https://doi.org/10.18411/sr-10-04-2021-96
3,"Фадеев А.Б. Метод конечных элементов в геомеханике Недра, Москва, 1987 г., 221 стр.",10.18411/lj2016-4-48,crossref,29,Метод конечных элементов в расчѐте конструкции солнечного паруса кар- касного типа на прочность,Хабибуллин,2016,https://doi.org/10.18411/lj2016-4-48
4,Analysis of Mining-induced Valley Closure Movements -  C. Zhang et. Al. - Rock Mech Rock Eng (2016) 49:1923–1941,10.1007/s00603-015-0880-1,crossref,41,Analysis of Mining-induced Valley Closure Movements,"Zhang, Mitra, Oh, Hebblewhite",2015,https://doi.org/10.1007/s00603-015-0880-1
5,"Characterization of Overburden Deformation and Subsidence Behavior in a Kilometer Deep Longwall Mine - Manoj Khanal et. Al - Minerals 2022, 12, 543.",10.3390/min12050543,crossref,62,Characterization of Overburden Deformation and Subsidence Behavior in a Kilometer Deep Longwall Mine,"Khanal, Qu, Zhu, Xie, Zhu, Hou, Song",2022,https://doi.org/10.3390/min12050543
6,Feasibility study on multi‑seam upward mining of multi‑layer soft–hard alternate complex roof - Yuben Liu et. Al - Environmental Earth Sciences (2022) 81: 424,10.1007/s12665-022-10537-z,crossref,29,Feasibility study on multi-seam upward mining of multi-layer soft–hard alternate complex roof,"Liu, Cheng, Jiao, Meng",2022,https://doi.org/10.1007/s12665-022-10537-z
7,Critical Failure Criteria of the Overlying Rock Strata Due to High Intensity Longwall Coal Mining in China - Wenbing Guo et. Al - 38th INTERNATIONAL CONFERENCE ON GROUND CONTROL IN MINING,10.1016/0148-9062(84)90913-6,crossref,33,Study of the behaviour of overlying strata in longwall mining and its application to strata control,,1984,https://doi.org/10.1016/0148-9062(84)90913-6
8,"Li J, Li B, Gao Y, Cui F, He K, Li J and Li H (2022) Mechanism of Overlying Strata Migration and Failure During Underground Mining in the Mountainous Carbonate Areas in Southwestern China. Front. Earth Sci. 10:874623.",10.3389/feart.2022.874623,crossref,52,Mechanism of Overlying Strata Migration and Failure During Underground Mining in the Mountainous Carbonate Areas in Southwestern China,"Li, Li, Gao, Cui, He, Li, Li",2022,https://doi.org/10.3389/feart.2022.874623
9,Evolution mechanism of water-flowing zones and control technology for longwall mining in shallow coal seams beneath gully topography - Fangtian Wang et. Al - Environ Earth Sci (2016) 75:1309,10.1007/s12665-016-6121-4,crossref,66,Evolution mechanism of water-flowing zones and control technology for longwall mining in shallow coal seams beneath gully topography,"Wang, Tu, Zhang, Zhang, Bai",2016,https://doi.org/10.1007/s12665-016-6121-4
10,"Hoek E., Diederichs M.S. Empirical estimation of rock mass modulus. International Journal of Rock Mechanics and Mining Sciences 43 (2006) 203-215.",10.1016/j.ijrmms.2005.10.002,crossref,57,Discussion of the paper by E. Hoek and M.S. Diederichs “Empirical estimation of rock mass modulus”,"Sonmez, Gokceoglu",2006,https://doi.org/10.1016/j.ijrmms.2005.10.002
